hello 
|---------------------|----------|
|---------------------|----------|
|              mcgann |         1|
|---------------------|----------|
|---------------------|----------|
|             alaskan |         3|
|---------------------|----------|
|---------------------|----------|
|              pivers |         1|
|---------------------|----------|
|---------------------|----------|
|                safe |        15|
|---------------------|----------|
|---------------------|----------|
|           signature |         7|
|---------------------|----------|
|---------------------|----------|
|            elzevier |         1|
|---------------------|----------|
|---------------------|----------|
|                bait |         1|
|---------------------|----------|
|---------------------|----------|
|              zhukov |         2|
|---------------------|----------|
|---------------------|----------|
|         spiritually |         1|
|---------------------|----------|
|---------------------|----------|
|               dwarf |        11|
|---------------------|----------|
|---------------------|----------|
|              mother |        63|
|---------------------|----------|
|---------------------|----------|
|             allées |         1|
|---------------------|----------|
|---------------------|----------|
|              commit |         9|
|---------------------|----------|
|---------------------|----------|
|          windspeeds |         2|
|---------------------|----------|
|---------------------|----------|
|             printer |         1|
|---------------------|----------|
|---------------------|----------|
|            shrouded |         1|
|---------------------|----------|
|---------------------|----------|
|              sleeve |         1|
|---------------------|----------|
|---------------------|----------|
|               blue1 |         1|
|---------------------|----------|
|---------------------|----------|
|          sturbridge |         1|
|---------------------|----------|
|---------------------|----------|
|             olivier |         3|
|---------------------|----------|
|---------------------|----------|
|             mirable |         1|
|---------------------|----------|
|---------------------|----------|
|               price |        24|
|---------------------|----------|
|---------------------|----------|
|              closer |        39|
|---------------------|----------|
|---------------------|----------|
|                1997 |        31|
|---------------------|----------|
|---------------------|----------|
|              froben |         1|
|---------------------|----------|
|---------------------|----------|
|             coedès |         1|
|---------------------|----------|
|---------------------|----------|
|            choosing |         5|
|---------------------|----------|
|---------------------|----------|
|        sovietgerman |         3|
|---------------------|----------|
|---------------------|----------|
|           descartes |         1|
|---------------------|----------|
|---------------------|----------|
|                lamb |         3|
|---------------------|----------|
|---------------------|----------|
|             gregson |         1|
|---------------------|----------|
|---------------------|----------|
|              colony |        49|
|---------------------|----------|
|---------------------|----------|
|                lucy |         1|
|---------------------|----------|
|---------------------|----------|
|             reverse |        15|
|---------------------|----------|
|---------------------|----------|
|              demand |        23|
|---------------------|----------|
|---------------------|----------|
|          motivation |         1|
|---------------------|----------|
|---------------------|----------|
|                nadu |         3|
|---------------------|----------|
|---------------------|----------|
|               11317 |         1|
|---------------------|----------|
|---------------------|----------|
|             sudbury |         1|
|---------------------|----------|
|---------------------|----------|
|               sayle |         1|
|---------------------|----------|
|---------------------|----------|
|               quran |         5|
|---------------------|----------|
|---------------------|----------|
|            specimen |        12|
|---------------------|----------|
|---------------------|----------|
|         reclamation |         3|
|---------------------|----------|
|---------------------|----------|
|               zonal |         1|
|---------------------|----------|
|---------------------|----------|
|             despite |       167|
|---------------------|----------|
|---------------------|----------|
|          athanasius |         1|
|---------------------|----------|
|---------------------|----------|
|          siteangkor |         1|
|---------------------|----------|
|---------------------|----------|
|           aviatsiya |         1|
|---------------------|----------|
|---------------------|----------|
|             outlook |         5|
|---------------------|----------|
|---------------------|----------|
|        serafinowicz |         1|
|---------------------|----------|
|---------------------|----------|
|              islami |         1|
|---------------------|----------|
|---------------------|----------|
|      proportionally |         1|
|---------------------|----------|
|---------------------|----------|
|              hattie |         3|
|---------------------|----------|
|---------------------|----------|
|              summer |        79|
|---------------------|----------|
|---------------------|----------|
|        accompanying |         5|
|---------------------|----------|
|---------------------|----------|
|             website |        17|
|---------------------|----------|
|---------------------|----------|
|             plunged |         1|
|---------------------|----------|
|---------------------|----------|
|        consequences |        13|
|---------------------|----------|
|---------------------|----------|
|                lisa |         1|
|---------------------|----------|
|---------------------|----------|
|          richelieus |         1|
|---------------------|----------|
|---------------------|----------|
|              enable |         7|
|---------------------|----------|
|---------------------|----------|
|      multiplication |         1|
|---------------------|----------|
|---------------------|----------|
|        precolumbian |         1|
|---------------------|----------|
|---------------------|----------|
|              collar |        14|
|---------------------|----------|
|---------------------|----------|
|              silver |        23|
|---------------------|----------|
|---------------------|----------|
|            divânü |         1|
|---------------------|----------|
|---------------------|----------|
|               bayon |         3|
|---------------------|----------|
|---------------------|----------|
|               ways; |         1|
|---------------------|----------|
|---------------------|----------|
|       illuminations |         1|
|---------------------|----------|
|---------------------|----------|
|                port |        41|
|---------------------|----------|
|---------------------|----------|
|                band |        29|
|---------------------|----------|
|---------------------|----------|
|                 col |         7|
|---------------------|----------|
|---------------------|----------|
|          kaşgarlı |         1|
|---------------------|----------|
|---------------------|----------|
|           basrelief |         3|
|---------------------|----------|
|---------------------|----------|
|           barbarous |         1|
|---------------------|----------|
|---------------------|----------|
|         vaccination |         1|
|---------------------|----------|
|---------------------|----------|
|              critic |        13|
|---------------------|----------|
|---------------------|----------|
|         charlemagne |         5|
|---------------------|----------|
|---------------------|----------|
|         populations |        58|
|---------------------|----------|
|---------------------|----------|
|           horseback |         5|
|---------------------|----------|
|---------------------|----------|
|         constructed |        45|
|---------------------|----------|
|---------------------|----------|
|              dearth |         1|
|---------------------|----------|
|---------------------|----------|
|                cast |        49|
|---------------------|----------|
|---------------------|----------|
|             seljuqs |         1|
|---------------------|----------|
|---------------------|----------|
|               stela |         1|
|---------------------|----------|
|---------------------|----------|
|             viceroy |         1|
|---------------------|----------|
|---------------------|----------|
|           humiliate |         1|
|---------------------|----------|
|---------------------|----------|
|       [[imagebattle |         1|
|---------------------|----------|
|---------------------|----------|
|               frame |         9|
|---------------------|----------|
|---------------------|----------|
|         embarrassed |         1|
|---------------------|----------|
|---------------------|----------|
|         unfavorably |         1|
|---------------------|----------|
|---------------------|----------|
|                dive |         5|
|---------------------|----------|
|---------------------|----------|
|           30 miles |         1|
|---------------------|----------|
|---------------------|----------|
|            poynting |         1|
|---------------------|----------|
|---------------------|----------|
|               drift |        13|
|---------------------|----------|
|---------------------|----------|
|               psalm |         3|
|---------------------|----------|
|---------------------|----------|
|           göktürk |         1|
|---------------------|----------|
|---------------------|----------|
|               itone |         1|
|---------------------|----------|
|---------------------|----------|
|        deliberation |         1|
|---------------------|----------|
|---------------------|----------|
|              slopes |         1|
|---------------------|----------|
|---------------------|----------|
|             plastic |        10|
|---------------------|----------|
|---------------------|----------|
|              genius |         7|
|---------------------|----------|
|---------------------|----------|
|                hair |        19|
|---------------------|----------|
|---------------------|----------|
|              factsi |         1|
|---------------------|----------|
|---------------------|----------|
|               12300 |         1|
|---------------------|----------|
|---------------------|----------|
|               allow |       127|
|---------------------|----------|
|---------------------|----------|
|              esdras |         5|
|---------------------|----------|
|---------------------|----------|
|           colliding |         3|
|---------------------|----------|
|---------------------|----------|
|           atatürks |         1|
|---------------------|----------|
|---------------------|----------|
|           magdalena |         1|
|---------------------|----------|
|---------------------|----------|
|              felony |         1|
|---------------------|----------|
|---------------------|----------|
|            fullfill |         1|
|---------------------|----------|
|---------------------|----------|
|            soybeans |         3|
|---------------------|----------|
|---------------------|----------|
|             epitome |         3|
|---------------------|----------|
|---------------------|----------|
|              dorsal |         3|
|---------------------|----------|
|---------------------|----------|
|             lorises |         1|
|---------------------|----------|
|---------------------|----------|
|             rotated |         5|
|---------------------|----------|
|---------------------|----------|
|             deliver |        14|
|---------------------|----------|
|---------------------|----------|
|               tobit |         1|
|---------------------|----------|
|---------------------|----------|
|                siem |         1|
|---------------------|----------|
|---------------------|----------|
|           shriveled |         1|
|---------------------|----------|
|---------------------|----------|
|          clinically |         5|
|---------------------|----------|
|---------------------|----------|
|            cerebral |         1|
|---------------------|----------|
|---------------------|----------|
|             recluse |         1|
|---------------------|----------|
|---------------------|----------|
|           longpinna |         1|
|---------------------|----------|
|---------------------|----------|
|           85 acres |         1|
|---------------------|----------|
|---------------------|----------|
|                1832 |         7|
|---------------------|----------|
|---------------------|----------|
|              yields |         7|
|---------------------|----------|
|---------------------|----------|
|             vulgate |        15|
|---------------------|----------|
|---------------------|----------|
|            grandeur |         1|
|---------------------|----------|
|---------------------|----------|
|               anger |         3|
|---------------------|----------|
|---------------------|----------|
|          lacépède |         1|
|---------------------|----------|
|---------------------|----------|
|           supporter |         9|
|---------------------|----------|
|---------------------|----------|
|           traveling |        19|
|---------------------|----------|
|---------------------|----------|
|                moat |         7|
|---------------------|----------|
|---------------------|----------|
|           entourage |         5|
|---------------------|----------|
|---------------------|----------|
|               georg |        11|
|---------------------|----------|
|---------------------|----------|
|             encased |         1|
|---------------------|----------|
|---------------------|----------|
|         constitutes |         5|
|---------------------|----------|
|---------------------|----------|
|                  30 |        71|
|---------------------|----------|
|---------------------|----------|
|              �most |         1|
|---------------------|----------|
|---------------------|----------|
|          adventures |        41|
|---------------------|----------|
|---------------------|----------|
|           equalling |         1|
|---------------------|----------|
|---------------------|----------|
|            engraved |         1|
|---------------------|----------|
|---------------------|----------|
|        tactlessness |         1|
|---------------------|----------|
|---------------------|----------|
|             brisson |         6|
|---------------------|----------|
|---------------------|----------|
|            mistakes |         9|
|---------------------|----------|
|---------------------|----------|
|            mechilta |         1|
|---------------------|----------|
|---------------------|----------|
|         friendships |         1|
|---------------------|----------|
|---------------------|----------|
|           2003�005 |         1|
|---------------------|----------|
|---------------------|----------|
|                1522 |         3|
|---------------------|----------|
|---------------------|----------|
|                damp |         3|
|---------------------|----------|
|---------------------|----------|
|             baleine |         1|
|---------------------|----------|
|---------------------|----------|
|                1834 |         5|
|---------------------|----------|
|---------------------|----------|
|         interesting |        19|
|---------------------|----------|
|---------------------|----------|
|             mishnah |         1|
|---------------------|----------|
|---------------------|----------|
|            salaried |         1|
|---------------------|----------|
|---------------------|----------|
|                euro |        23|
|---------------------|----------|
|---------------------|----------|
|            delphine |         1|
|---------------------|----------|
|---------------------|----------|
|          sequencing |        11|
|---------------------|----------|
|---------------------|----------|
|            surgeons |         3|
|---------------------|----------|
|---------------------|----------|
|             midrash |         1|
|---------------------|----------|
|---------------------|----------|
|            protects |         2|
|---------------------|----------|
|---------------------|----------|
|           ingenuity |         1|
|---------------------|----------|
|---------------------|----------|
|              optica |         3|
|---------------------|----------|
|---------------------|----------|
|             surname |         7|
|---------------------|----------|
|---------------------|----------|
|              mammon |         1|
|---------------------|----------|
|---------------------|----------|
|             miocene |         1|
|---------------------|----------|
|---------------------|----------|
|      diffeomorphism |         7|
|---------------------|----------|
|---------------------|----------|
|            buckland |         1|
|---------------------|----------|
|---------------------|----------|
|    incomprehensible |         1|
|---------------------|----------|
|---------------------|----------|
|         lawspeakers |         1|
|---------------------|----------|
|---------------------|----------|
|            payrolls |         1|
|---------------------|----------|
|---------------------|----------|
|              epping |         1|
|---------------------|----------|
|---------------------|----------|
|              trauma |         3|
|---------------------|----------|
|---------------------|----------|
|             latters |         1|
|---------------------|----------|
|---------------------|----------|
|           recession |         1|
|---------------------|----------|
|---------------------|----------|
|               minke |         3|
|---------------------|----------|
|---------------------|----------|
|              agrees |         5|
|---------------------|----------|
|---------------------|----------|
|           vileišis |         1|
|---------------------|----------|
|---------------------|----------|
|             ravenna |         1|
|---------------------|----------|
|---------------------|----------|
|                 136 |         1|
|---------------------|----------|
|---------------------|----------|
|             useless |         5|
|---------------------|----------|
|---------------------|----------|
|        proletarians |         2|
|---------------------|----------|
|---------------------|----------|
|     balaenopteridae |         1|
|---------------------|----------|
|---------------------|----------|
|            colorado |         8|
|---------------------|----------|
|---------------------|----------|
|           exploited |         9|
|---------------------|----------|
|---------------------|----------|
|            expected |        73|
|---------------------|----------|
|---------------------|----------|
|         implemented |        31|
|---------------------|----------|
|---------------------|----------|
|               purim |         1|
|---------------------|----------|
|---------------------|----------|
|           draugelis |         1|
|---------------------|----------|
|---------------------|----------|
|        sacramentary |         1|
|---------------------|----------|
|---------------------|----------|
|                 302 |         1|
|---------------------|----------|
|---------------------|----------|
|          separatism |         1|
|---------------------|----------|
|---------------------|----------|
|            arguable |         1|
|---------------------|----------|
|---------------------|----------|
|                1860 |        13|
|---------------------|----------|
|---------------------|----------|
|                  xn |         2|
|---------------------|----------|
|---------------------|----------|
|             couples |         1|
|---------------------|----------|
|---------------------|----------|
|            geometry |        23|
|---------------------|----------|
|---------------------|----------|
|             gaining |        15|
|---------------------|----------|
|---------------------|----------|
|           inflicted |        11|
|---------------------|----------|
|---------------------|----------|
|            shavuot; |         1|
|---------------------|----------|
|---------------------|----------|
|          voldemaras |         3|
|---------------------|----------|
|---------------------|----------|
|           deposited |         1|
|---------------------|----------|
|---------------------|----------|
|                2793 |         1|
|---------------------|----------|
|---------------------|----------|
|           hostility |         7|
|---------------------|----------|
|---------------------|----------|
|            antitank |         3|
|---------------------|----------|
|---------------------|----------|
|         electrified |         1|
|---------------------|----------|
|---------------------|----------|
|          undisputed |         3|
|---------------------|----------|
|---------------------|----------|
|          s1 × s1 |         1|
|---------------------|----------|
|---------------------|----------|
|           geometric |        23|
|---------------------|----------|
|---------------------|----------|
|               areas |       206|
|---------------------|----------|
|---------------------|----------|
|             require |        37|
|---------------------|----------|
|---------------------|----------|
|    greatgrandmother |         1|
|---------------------|----------|
|---------------------|----------|
|           Šilingas |         2|
|---------------------|----------|
|---------------------|----------|
|              vitale |         1|
|---------------------|----------|
|---------------------|----------|
|                1446 |         1|
|---------------------|----------|
|---------------------|----------|
|          symbolized |         1|
|---------------------|----------|
|---------------------|----------|
|          livingroom |         1|
|---------------------|----------|
|---------------------|----------|
|  selfsustainability |         1|
|---------------------|----------|
|---------------------|----------|
|           sheffield |         7|
|---------------------|----------|
|---------------------|----------|
|             idahoax |         1|
|---------------------|----------|
|---------------------|----------|
|           cartesian |         3|
|---------------------|----------|
|---------------------|----------|
|             nothing |        59|
|---------------------|----------|
|---------------------|----------|
|                plan |        98|
|---------------------|----------|
|---------------------|----------|
|               words |       189|
|---------------------|----------|
|---------------------|----------|
|           samaritan |         1|
|---------------------|----------|
|---------------------|----------|
|           presidium |         3|
|---------------------|----------|
|---------------------|----------|
|              seljuk |         1|
|---------------------|----------|
|---------------------|----------|
|              cosell |         3|
|---------------------|----------|
|---------------------|----------|
|         rattenkrieg |         1|
|---------------------|----------|
|---------------------|----------|
|              cavell |         1|
|---------------------|----------|
|---------------------|----------|
|                 tvo |         1|
|---------------------|----------|
|---------------------|----------|
|              716000 |         1|
|---------------------|----------|
|---------------------|----------|
|               doubt |        19|
|---------------------|----------|
|---------------------|----------|
|             inverse |        13|
|---------------------|----------|
|---------------------|----------|
|              forces |       291|
|---------------------|----------|
|---------------------|----------|
|               1400s |         3|
|---------------------|----------|
|---------------------|----------|
|          scrymgeour |         1|
|---------------------|----------|
|---------------------|----------|
|           almustadi |         1|
|---------------------|----------|
|---------------------|----------|
|         enslavement |         3|
|---------------------|----------|
|---------------------|----------|
|               fire; |         1|
|---------------------|----------|
|---------------------|----------|
|              radios |         1|
|---------------------|----------|
|---------------------|----------|
|               areva |         1|
|---------------------|----------|
|---------------------|----------|
|               kirby |         3|
|---------------------|----------|
|---------------------|----------|
|          quantities |        11|
|---------------------|----------|
|---------------------|----------|
|              hawaii |         9|
|---------------------|----------|
|---------------------|----------|
|           factories |        11|
|---------------------|----------|
|---------------------|----------|
|            revising |         1|
|---------------------|----------|
|---------------------|----------|
|              chanak |         1|
|---------------------|----------|
|---------------------|----------|
|                1146 |         1|
|---------------------|----------|
|---------------------|----------|
|        combinedarms |         1|
|---------------------|----------|
|---------------------|----------|
|        states—for |         1|
|---------------------|----------|
|---------------------|----------|
|                 107 |         1|
|---------------------|----------|
|---------------------|----------|
|          merseyrail |         1|
|---------------------|----------|
|---------------------|----------|
|              fabric |         5|
|---------------------|----------|
|---------------------|----------|
|             strikes |         5|
|---------------------|----------|
|---------------------|----------|
|   suspectedherschel |         1|
|---------------------|----------|
|---------------------|----------|
|                data |       129|
|---------------------|----------|
|---------------------|----------|
|              nonjew |         2|
|---------------------|----------|
|---------------------|----------|
|               1160s |         1|
|---------------------|----------|
|---------------------|----------|
|         proattitude |         1|
|---------------------|----------|
|---------------------|----------|
|          propheties |         5|
|---------------------|----------|
|---------------------|----------|
|           amsterdam |         7|
|---------------------|----------|
|---------------------|----------|
|                 145 |         5|
|---------------------|----------|
|---------------------|----------|
|       greyregarding |         1|
|---------------------|----------|
|---------------------|----------|
|                 put |        89|
|---------------------|----------|
|---------------------|----------|
|             million |       202|
|---------------------|----------|
|---------------------|----------|
|        ecclesiastes |         2|
|---------------------|----------|
|---------------------|----------|
|             shirkuh |         1|
|---------------------|----------|
|---------------------|----------|
|     rationalization |         1|
|---------------------|----------|
|---------------------|----------|
|          apothecary |         7|
|---------------------|----------|
|---------------------|----------|
|          disruption |         3|
|---------------------|----------|
|---------------------|----------|
|                 ono |         1|
|---------------------|----------|
|---------------------|----------|
|             defines |        19|
|---------------------|----------|
|---------------------|----------|
|          concerning |        21|
|---------------------|----------|
|---------------------|----------|
|               hejaz |         1|
|---------------------|----------|
|---------------------|----------|
|              marion |         1|
|---------------------|----------|
|---------------------|----------|
|                1503 |         4|
|---------------------|----------|
|---------------------|----------|
|              feudal |         5|
|---------------------|----------|
|---------------------|----------|
|           patchwork |         1|
|---------------------|----------|
|---------------------|----------|
|                 new |      1131|
|---------------------|----------|
|---------------------|----------|
|         remittances |         3|
|---------------------|----------|
|---------------------|----------|
|              sultan |         5|
|---------------------|----------|
|---------------------|----------|
|       indeterminacy |         5|
|---------------------|----------|
|---------------------|----------|
|               �led |         1|
|---------------------|----------|
|---------------------|----------|
|                glue |         7|
|---------------------|----------|
|---------------------|----------|
|           eightyone |         1|
|---------------------|----------|
|---------------------|----------|
|                hand |       192|
|---------------------|----------|
|---------------------|----------|
|             liturgy |         1|
|---------------------|----------|
|---------------------|----------|
|                 ibn |         9|
|---------------------|----------|
|---------------------|----------|
|              vessey |         1|
|---------------------|----------|
|---------------------|----------|
|              lennon |         3|
|---------------------|----------|
|---------------------|----------|
|         consistency |         5|
|---------------------|----------|
|---------------------|----------|
|              reader |        10|
|---------------------|----------|
|---------------------|----------|
|          wanderings |         1|
|---------------------|----------|
|---------------------|----------|
|         suffragette |         1|
|---------------------|----------|
|---------------------|----------|
|          secretarys |         1|
|---------------------|----------|
|---------------------|----------|
|              nonart |         1|
|---------------------|----------|
|---------------------|----------|
|             seaport |         1|
|---------------------|----------|
|---------------------|----------|
|          specifying |         3|
|---------------------|----------|
|---------------------|----------|
|                date |        83|
|---------------------|----------|
|---------------------|----------|
|               items |        13|
|---------------------|----------|
|---------------------|----------|
|             inquest |         1|
|---------------------|----------|
|---------------------|----------|
|               panic |         1|
|---------------------|----------|
|---------------------|----------|
|              pinned |         1|
|---------------------|----------|
|---------------------|----------|
|             incomes |         2|
|---------------------|----------|
|---------------------|----------|
|             payette |         1|
|---------------------|----------|
|---------------------|----------|
|              manner |        37|
|---------------------|----------|
|---------------------|----------|
|             curtain |         5|
|---------------------|----------|
|---------------------|----------|
|              theory |       215|
|---------------------|----------|
|---------------------|----------|
|         endothermal |         1|
|---------------------|----------|
|---------------------|----------|
|               quell |         1|
|---------------------|----------|
|---------------------|----------|
|              carney |         1|
|---------------------|----------|
|---------------------|----------|
|       fantastically |         1|
|---------------------|----------|
|---------------------|----------|
|         �numbering |         1|
|---------------------|----------|
|---------------------|----------|
|             quietly |         3|
|---------------------|----------|
|---------------------|----------|
|          clearwater |         6|
|---------------------|----------|
|---------------------|----------|
|            coloured |         5|
|---------------------|----------|
|---------------------|----------|
|               newly |        37|
|---------------------|----------|
|---------------------|----------|
|               spite |        17|
|---------------------|----------|
|---------------------|----------|
|              chains |         5|
|---------------------|----------|
|---------------------|----------|
|          campaigned |         1|
|---------------------|----------|
|---------------------|----------|
|            [reagan] |         1|
|---------------------|----------|
|---------------------|----------|
|               drink |         5|
|---------------------|----------|
|---------------------|----------|
|             plunges |         1|
|---------------------|----------|
|---------------------|----------|
|                  r3 |         1|
|---------------------|----------|
|---------------------|----------|
|  ultravioletvisible |         1|
|---------------------|----------|
|---------------------|----------|
|              waters |        51|
|---------------------|----------|
|---------------------|----------|
|                pair |        45|
|---------------------|----------|
|---------------------|----------|
|           albanians |         1|
|---------------------|----------|
|---------------------|----------|
|       englishhebrew |         1|
|---------------------|----------|
|---------------------|----------|
|      budgetbecoming |         1|
|---------------------|----------|
|---------------------|----------|
|           genuinely |         1|
|---------------------|----------|
|---------------------|----------|
|              vastly |         3|
|---------------------|----------|
|---------------------|----------|
|                tens |        17|
|---------------------|----------|
|---------------------|----------|
|               hells |         3|
|---------------------|----------|
|---------------------|----------|
|             xrayssx |         1|
|---------------------|----------|
|---------------------|----------|
|           shattered |         5|
|---------------------|----------|
|---------------------|----------|
|             against |       378|
|---------------------|----------|
|---------------------|----------|
|             papyrus |         4|
|---------------------|----------|
|---------------------|----------|
|          deselected |         1|
|---------------------|----------|
|---------------------|----------|
|          undergoing |         3|
|---------------------|----------|
|---------------------|----------|
|     stillclassified |         3|
|---------------------|----------|
|---------------------|----------|
|             phrases |         3|
|---------------------|----------|
|---------------------|----------|
|               64 m |         1|
|---------------------|----------|
|---------------------|----------|
|     diffeomorphisms |         3|
|---------------------|----------|
|---------------------|----------|
|         disappeared |        14|
|---------------------|----------|
|---------------------|----------|
|               story |       145|
|---------------------|----------|
|---------------------|----------|
|             biblion |         1|
|---------------------|----------|
|---------------------|----------|
|          chronicles |         1|
|---------------------|----------|
|---------------------|----------|
|              platos |         3|
|---------------------|----------|
|---------------------|----------|
|            briefing |         4|
|---------------------|----------|
|---------------------|----------|
|                buck |         3|
|---------------------|----------|
|---------------------|----------|
|           superboss |         1|
|---------------------|----------|
|---------------------|----------|
|               stone |        51|
|---------------------|----------|
|---------------------|----------|
|         occultation |         1|
|---------------------|----------|
|---------------------|----------|
|            nineteen |         1|
|---------------------|----------|
|---------------------|----------|
|           bibliorum |         1|
|---------------------|----------|
|---------------------|----------|
|       �85 million |         1|
|---------------------|----------|
|---------------------|----------|
|           francisca |         5|
|---------------------|----------|
|---------------------|----------|
|           davidsons |        13|
|---------------------|----------|
|---------------------|----------|
|         marlborough |        13|
|---------------------|----------|
|---------------------|----------|
|       rapprochement |         3|
|---------------------|----------|
|---------------------|----------|
|              evelyn |         1|
|---------------------|----------|
|---------------------|----------|
|              �such |         3|
|---------------------|----------|
|---------------------|----------|
|            airborne |         5|
|---------------------|----------|
|---------------------|----------|
|             orwells |         1|
|---------------------|----------|
|---------------------|----------|
|                 429 |         1|
|---------------------|----------|
|---------------------|----------|
|              tabled |         1|
|---------------------|----------|
|---------------------|----------|
|                beth |         9|
|---------------------|----------|
|---------------------|----------|
|               �ray |         1|
|---------------------|----------|
|---------------------|----------|
|             feeling |        21|
|---------------------|----------|
|---------------------|----------|
|         commendable |         1|
|---------------------|----------|
|---------------------|----------|
|              dunham |         1|
|---------------------|----------|
|---------------------|----------|
|             verdict |         5|
|---------------------|----------|
|---------------------|----------|
|                1989 |        25|
|---------------------|----------|
|---------------------|----------|
|           lamplight |         1|
|---------------------|----------|
|---------------------|----------|
|       geochemically |         1|
|---------------------|----------|
|---------------------|----------|
|            jellicoe |         1|
|---------------------|----------|
|---------------------|----------|
|             ermarth |         3|
|---------------------|----------|
|---------------------|----------|
|             unaware |         5|
|---------------------|----------|
|---------------------|----------|
|             lessner |         1|
|---------------------|----------|
|---------------------|----------|
|          domination |         5|
|---------------------|----------|
|---------------------|----------|
|          satisfying |         1|
|---------------------|----------|
|---------------------|----------|
|           northwest |        21|
|---------------------|----------|
|---------------------|----------|
|        definitively |         3|
|---------------------|----------|
|---------------------|----------|
|               claim |        87|
|---------------------|----------|
|---------------------|----------|
|         confessions |         3|
|---------------------|----------|
|---------------------|----------|
|            prophets |        19|
|---------------------|----------|
|---------------------|----------|
|             whistle |         1|
|---------------------|----------|
|---------------------|----------|
|              armour |         1|
|---------------------|----------|
|---------------------|----------|
|               luxor |         1|
|---------------------|----------|
|---------------------|----------|
|      1917 �august |         1|
|---------------------|----------|
|---------------------|----------|
|          aggression |         3|
|---------------------|----------|
|---------------------|----------|
|             lawsuit |         9|
|---------------------|----------|
|---------------------|----------|
|           sonsinlaw |         1|
|---------------------|----------|
|---------------------|----------|
|              650000 |         1|
|---------------------|----------|
|---------------------|----------|
|            gamespot |         1|
|---------------------|----------|
|---------------------|----------|
|             legends |        11|
|---------------------|----------|
|---------------------|----------|
|             opacity |         1|
|---------------------|----------|
|---------------------|----------|
|            original |       245|
|---------------------|----------|
|---------------------|----------|
|     society—later |         1|
|---------------------|----------|
|---------------------|----------|
|           wellarmed |         1|
|---------------------|----------|
|---------------------|----------|
|       churchill’s |         5|
|---------------------|----------|
|---------------------|----------|
|            belgiums |         1|
|---------------------|----------|
|---------------------|----------|
|        hypothesizes |         1|
|---------------------|----------|
|---------------------|----------|
|           modernera |         1|
|---------------------|----------|
|---------------------|----------|
|           inventory |         5|
|---------------------|----------|
|---------------------|----------|
|             barbers |         1|
|---------------------|----------|
|---------------------|----------|
|             nebulae |        15|
|---------------------|----------|
|---------------------|----------|
|       uranus�rings |         1|
|---------------------|----------|
|---------------------|----------|
|               cuban |         7|
|---------------------|----------|
|---------------------|----------|
|              valera |         3|
|---------------------|----------|
|---------------------|----------|
|       potentiatores |         1|
|---------------------|----------|
|---------------------|----------|
|                35th |         1|
|---------------------|----------|
|---------------------|----------|
|                2021 |         1|
|---------------------|----------|
|---------------------|----------|
|            readying |         1|
|---------------------|----------|
|---------------------|----------|
|             revered |         3|
|---------------------|----------|
|---------------------|----------|
|              bolton |         1|
|---------------------|----------|
|---------------------|----------|
|          innateness |         1|
|---------------------|----------|
|---------------------|----------|
|            butchers |         1|
|---------------------|----------|
|---------------------|----------|
|          correspond |        11|
|---------------------|----------|
|---------------------|----------|
|             saturns |         3|
|---------------------|----------|
|---------------------|----------|
|                cuba |        14|
|---------------------|----------|
|---------------------|----------|
|          overlooked |         1|
|---------------------|----------|
|---------------------|----------|
|             jeffery |         2|
|---------------------|----------|
|---------------------|----------|
|           engravers |         1|
|---------------------|----------|
|---------------------|----------|
|           personage |         1|
