hello 
|---------------------|----------|
|                 rem |         1|
|---------------------|----------|
|---------------------|----------|
|          intangible |         1|
|---------------------|----------|
|---------------------|----------|
|            immunity |         1|
|---------------------|----------|
|---------------------|----------|
|               else; |         1|
|---------------------|----------|
|---------------------|----------|
|              theirs |         1|
|---------------------|----------|
|---------------------|----------|
|           omissions |         3|
|---------------------|----------|
|---------------------|----------|
|          neighbour; |         1|
|---------------------|----------|
|---------------------|----------|
|              injure |         2|
|---------------------|----------|
|---------------------|----------|
|           neighbour |         7|
|---------------------|----------|
|---------------------|----------|
|      negligence�is |         1|
|---------------------|----------|
|---------------------|----------|
|            pay�the |         1|
|---------------------|----------|
|---------------------|----------|
|          wrongdoing |         1|
|---------------------|----------|
|---------------------|----------|
|               atkin |         1|
|---------------------|----------|
|---------------------|----------|
|           furtherly |         1|
|---------------------|----------|
|---------------------|----------|
|           donoghues |         2|
|---------------------|----------|
|---------------------|----------|
|             floated |         1|
|---------------------|----------|
|---------------------|----------|
|               snail |         1|
|---------------------|----------|
|---------------------|----------|
|         decomposing |         1|
|---------------------|----------|
|---------------------|----------|
|             tumbler |         1|
|---------------------|----------|
|---------------------|----------|
|             paisley |         1|
|---------------------|----------|
|---------------------|----------|
|                beer |         2|
|---------------------|----------|
|---------------------|----------|
|              opaque |         1|
|---------------------|----------|
|---------------------|----------|
|           stevenson |         3|
|---------------------|----------|
|---------------------|----------|
|            donoghue |         7|
|---------------------|----------|
|---------------------|----------|
|           infringed |         1|
|---------------------|----------|
|---------------------|----------|
|          negligence |         2|
|---------------------|----------|
|---------------------|----------|
|         preexisting |         3|
|---------------------|----------|
|---------------------|----------|
|          tortiously |         1|
|---------------------|----------|
|---------------------|----------|
|             lindley |         1|
|---------------------|----------|
|---------------------|----------|
|              faulty |         1|
|---------------------|----------|
|---------------------|----------|
|       inconvenience |         1|
|---------------------|----------|
|---------------------|----------|
|              wrongs |         1|
|---------------------|----------|
|---------------------|----------|
|             delicts |         1|
|---------------------|----------|
|---------------------|----------|
|               torts |         7|
|---------------------|----------|
|---------------------|----------|
|            rightful |         3|
|---------------------|----------|
|---------------------|----------|
|              unjust |         3|
|---------------------|----------|
|---------------------|----------|
|         contractual |         1|
|---------------------|----------|
|---------------------|----------|
|               buyer |         3|
|---------------------|----------|
|---------------------|----------|
|         invalidated |         2|
|---------------------|----------|
|---------------------|----------|
|           conferred |         5|
|---------------------|----------|
|---------------------|----------|
| abstraktionsprinzip |         1|
|---------------------|----------|
|---------------------|----------|
|         concurrence |         1|
|---------------------|----------|
|---------------------|----------|
|      precontractual |         1|
|---------------------|----------|
|---------------------|----------|
|         contrahendo |         1|
|---------------------|----------|
|---------------------|----------|
|               culpa |         1|
|---------------------|----------|
|---------------------|----------|
|            estoppel |         1|
|---------------------|----------|
|---------------------|----------|
|          supportive |         5|
|---------------------|----------|
|---------------------|----------|
|        unmistakable |         1|
|---------------------|----------|
|---------------------|----------|
|             signing |         3|
|---------------------|----------|
|---------------------|----------|
|            servanda |         1|
|---------------------|----------|
|---------------------|----------|
|            commuted |         1|
|---------------------|----------|
|---------------------|----------|
|                sunt |         1|
|---------------------|----------|
|---------------------|----------|
|             gimmick |         1|
|---------------------|----------|
|---------------------|----------|
|             binding |         9|
|---------------------|----------|
|---------------------|----------|
|              advert |         1|
|---------------------|----------|
|---------------------|----------|
|              buyers |         1|
|---------------------|----------|
|---------------------|----------|
|         formalities |         1|
|---------------------|----------|
|---------------------|----------|
|                 flu |         1|
|---------------------|----------|
|---------------------|----------|
|           smokeball |         1|
|---------------------|----------|
|---------------------|----------|
|            carbolic |         3|
|---------------------|----------|
|---------------------|----------|
|             carlill |         1|
|---------------------|----------|
|---------------------|----------|
|               pacta |         1|
|---------------------|----------|
|---------------------|----------|
|                 105 |         3|
|---------------------|----------|
|---------------------|----------|
|          sentencing |         1|
|---------------------|----------|
|---------------------|----------|
|           probation |         1|
|---------------------|----------|
|---------------------|----------|
|             condone |         1|
|---------------------|----------|
|---------------------|----------|
|              juries |         2|
|---------------------|----------|
|---------------------|----------|
|              regina |         3|
|---------------------|----------|
|---------------------|----------|
|      overwhelmingly |         3|
|---------------------|----------|
|---------------------|----------|
|           seafarers |         1|
|---------------------|----------|
|---------------------|----------|
|         disapproval |         1|
|---------------------|----------|
|---------------------|----------|
|                hang |         1|
|---------------------|----------|
|---------------------|----------|
|            plainest |         1|
|---------------------|----------|
|---------------------|----------|
|           coleridge |         1|
|---------------------|----------|
|---------------------|----------|
|                raft |         1|
|---------------------|----------|
|---------------------|----------|
|            stranded |         1|
|---------------------|----------|
|---------------------|----------|
|         southampton |         1|
|---------------------|----------|
|---------------------|----------|
|            mignotte |         1|
|---------------------|----------|
|---------------------|----------|
|              tested |         7|
|---------------------|----------|
|---------------------|----------|
|            stephens |         1|
|---------------------|----------|
|---------------------|----------|
|              dudley |         5|
|---------------------|----------|
|---------------------|----------|
|            insanity |         1|
|---------------------|----------|
|---------------------|----------|
|            pleading |         1|
|---------------------|----------|
|---------------------|----------|
|                self |         1|
|---------------------|----------|
|---------------------|----------|
|            defences |         3|
|---------------------|----------|
|---------------------|----------|
|                 rea |         2|
|---------------------|----------|
|---------------------|----------|
|           malicious |         1|
|---------------------|----------|
|---------------------|----------|
|           liability |         5|
|---------------------|----------|
|---------------------|----------|
|             conseil |         1|
|---------------------|----------|
|---------------------|----------|
|           requisite |         1|
|---------------------|----------|
|---------------------|----------|
|                reus |         2|
|---------------------|----------|
|---------------------|----------|
|               actus |         2|
|---------------------|----------|
|---------------------|----------|
|        apprehending |         1|
|---------------------|----------|
|---------------------|----------|
|              dÉtat |         1|
|---------------------|----------|
|---------------------|----------|
|           offenders |         2|
|---------------------|----------|
|---------------------|----------|
|           convicted |         1|
|---------------------|----------|
|---------------------|----------|
|          ministries |         1|
|---------------------|----------|
|---------------------|----------|
|           plaintiff |         1|
|---------------------|----------|
|---------------------|----------|
|           defendant |         1|
|---------------------|----------|
|---------------------|----------|
|              excuse |         1|
|---------------------|----------|
|---------------------|----------|
|           whole�if |         1|
|---------------------|----------|
|---------------------|----------|
|         globalising |         1|
|---------------------|----------|
|---------------------|----------|
|             sheriff |         2|
|---------------------|----------|
|---------------------|----------|
|           ransacked |         1|
|---------------------|----------|
|---------------------|----------|
|            searched |         1|
|---------------------|----------|
|---------------------|----------|
|             enticks |         1|
|---------------------|----------|
|---------------------|----------|
|            deriving |         1|
|---------------------|----------|
|---------------------|----------|
|          carrington |         3|
|---------------------|----------|
|---------------------|----------|
|              entick |         2|
|---------------------|----------|
|---------------------|----------|
|           document; |         1|
|---------------------|----------|
|---------------------|----------|
|       supranational |         1|
|---------------------|----------|
|---------------------|----------|
|           statutory |         5|
|---------------------|----------|
|---------------------|----------|
|              trusts |        10|
|---------------------|----------|
|---------------------|----------|
|              loaves |         1|
|---------------------|----------|
|---------------------|----------|
|          categorise |         1|
|---------------------|----------|
|---------------------|----------|
|           judiciary |        21|
|---------------------|----------|
|---------------------|----------|
|               steal |         3|
|---------------------|----------|
|---------------------|----------|
|                 beg |         1|
|---------------------|----------|
|---------------------|----------|
|               sleep |         1|
|---------------------|----------|
|---------------------|----------|
|             forbids |         1|
|---------------------|----------|
|---------------------|----------|
|          mortgaging |         1|
|---------------------|----------|
|---------------------|----------|
|           swaptions |         1|
|---------------------|----------|
|---------------------|----------|
|           regulates |         4|
|---------------------|----------|
|---------------------|----------|
|             blooper |         1|
|---------------------|----------|
|---------------------|----------|
|             renting |         1|
|---------------------|----------|
|---------------------|----------|
|                 vas |         1|
|---------------------|----------|
|---------------------|----------|
|                 vat |         3|
|---------------------|----------|
|---------------------|----------|
|           bulletins |         1|
|---------------------|----------|
|---------------------|----------|
|              brassy |         1|
|---------------------|----------|
|---------------------|----------|
|             anatole |         1|
|---------------------|----------|
|---------------------|----------|
|        perspectives |         1|
|---------------------|----------|
|---------------------|----------|
|              basing |         3|
|---------------------|----------|
|---------------------|----------|
|        nationstates |         1|
|---------------------|----------|
|---------------------|----------|
|             relates |         5|
|---------------------|----------|
|---------------------|----------|
|            electing |         1|
|---------------------|----------|
|---------------------|----------|
|         perpetrator |         1|
|---------------------|----------|
|---------------------|----------|
|            punishes |         1|
|---------------------|----------|
|---------------------|----------|
|                tort |        13|
|---------------------|----------|
|---------------------|----------|
|          prosecutes |         1|
|---------------------|----------|
|---------------------|----------|
|        criminalised |         1|
|---------------------|----------|
|---------------------|----------|
|              murmur |         1|
|---------------------|----------|
|---------------------|----------|
|          nprwindows |         1|
|---------------------|----------|
|---------------------|----------|
|            courtesy |         3|
|---------------------|----------|
|---------------------|----------|
|           pageethel |         1|
|---------------------|----------|
|---------------------|----------|
|         mermanethel |         1|
|---------------------|----------|
|---------------------|----------|
|             songsin |         1|
|---------------------|----------|
|---------------------|----------|
|           calledthe |         1|
|---------------------|----------|
|---------------------|----------|
|                 dat |         1|
|---------------------|----------|
|---------------------|----------|
|             sargent |         4|
|---------------------|----------|
|---------------------|----------|
|        impersonator |         1|
|---------------------|----------|
|---------------------|----------|
|             alluded |         1|
|---------------------|----------|
|---------------------|----------|
|           sewertime |         1|
|---------------------|----------|
|---------------------|----------|
|             meteors |         1|
|---------------------|----------|
|---------------------|----------|
|            cronauer |         1|
|---------------------|----------|
|---------------------|----------|
|              jockey |         1|
|---------------------|----------|
|---------------------|----------|
|             phantom |         3|
|---------------------|----------|
|---------------------|----------|
|     psychobillyband |         1|
|---------------------|----------|
|---------------------|----------|
|                sang |         3|
|---------------------|----------|
|---------------------|----------|
|                joke |         3|
|---------------------|----------|
|---------------------|----------|
|          shellshock |         1|
|---------------------|----------|
|---------------------|----------|
|             veteran |         1|
|---------------------|----------|
|---------------------|----------|
|               cameo |         7|
|---------------------|----------|
|---------------------|----------|
|          springtime |         1|
|---------------------|----------|
|---------------------|----------|
|              dimmed |         1|
|---------------------|----------|
|---------------------|----------|
|           disposing |         1|
|---------------------|----------|
|---------------------|----------|
|              nellie |         1|
|---------------------|----------|
|---------------------|----------|
|                heil |         1|
|---------------------|----------|
|---------------------|----------|
|            1984less |         1|
|---------------------|----------|
|---------------------|----------|
|            marquees |         1|
|---------------------|----------|
|---------------------|----------|
|            curtains |         3|
|---------------------|----------|
|---------------------|----------|
|            majestic |         3|
|---------------------|----------|
|---------------------|----------|
|                76th |         1|
|---------------------|----------|
|---------------------|----------|
|               ashes |         2|
|---------------------|----------|
|---------------------|----------|
|            borgnine |         1|
|---------------------|----------|
|---------------------|----------|
|              ethels |         1|
|---------------------|----------|
|---------------------|----------|
|         predeceased |         1|
|---------------------|----------|
|---------------------|----------|
|               bobby |         3|
|---------------------|----------|
|---------------------|----------|
|              levitt |         3|
|---------------------|----------|
|---------------------|----------|
|               blank |         3|
|---------------------|----------|
|---------------------|----------|
|          selfparody |         1|
|---------------------|----------|
|---------------------|----------|
|                 mad |        12|
|---------------------|----------|
|---------------------|----------|
|             looloos |         1|
|---------------------|----------|
|---------------------|----------|
|             rubbers |         1|
|---------------------|----------|
|---------------------|----------|
|             cowrote |         1|
|---------------------|----------|
|---------------------|----------|
|            divorced |         5|
|---------------------|----------|
|---------------------|----------|
|        showstoppers |         1|
|---------------------|----------|
|---------------------|----------|
|               disco |         2|
|---------------------|----------|
|---------------------|----------|
|              madcap |         1|
|---------------------|----------|
|---------------------|----------|
|            infamous |         7|
|---------------------|----------|
|---------------------|----------|
|            sedative |         1|
|---------------------|----------|
|---------------------|----------|
|              thinks |         1|
|---------------------|----------|
|---------------------|----------|
|             hurwitz |         2|
|---------------------|----------|
|---------------------|----------|
|               berle |         1|
|---------------------|----------|
|---------------------|----------|
|            calcutta |         1|
|---------------------|----------|
|---------------------|----------|
|              ribald |         1|
|---------------------|----------|
|---------------------|----------|
|            specials |         5|
|---------------------|----------|
|---------------------|----------|
|                levi |         3|
|---------------------|----------|
|---------------------|----------|
|                veil |         1|
|---------------------|----------|
|---------------------|----------|
|               hello |         1|
|---------------------|----------|
|---------------------|----------|
|                lewd |         1|
|---------------------|----------|
|---------------------|----------|
|    televisionmerman |         1|
|---------------------|----------|
|---------------------|----------|
|         motherinlaw |         3|
|---------------------|----------|
|---------------------|----------|
|           battleaxe |         3|
|---------------------|----------|
|---------------------|----------|
|              kramer |         1|
|---------------------|----------|
|---------------------|----------|
|                lose |        11|
|---------------------|----------|
|---------------------|----------|
|                foxs |         1|
|---------------------|----------|
|---------------------|----------|
|             persona |         3|
|---------------------|----------|
|---------------------|----------|
|            outsized |         1|
|---------------------|----------|
|---------------------|----------|
|               mused |         1|
|---------------------|----------|
|---------------------|----------|
|             trumped |         1|
|---------------------|----------|
|---------------------|----------|
|             needed] |         1|
|---------------------|----------|
|---------------------|----------|
|           [citation |         1|
|---------------------|----------|
|---------------------|----------|
|                 roz |         1|
|---------------------|----------|
|---------------------|----------|
|             freddie |         3|
|---------------------|----------|
|---------------------|----------|
|            insulted |         1|
|---------------------|----------|
|---------------------|----------|
|              kennel |         1|
|---------------------|----------|
|---------------------|----------|
|                [of] |         1|
|---------------------|----------|
|---------------------|----------|
|           wrenching |         1|
|---------------------|----------|
|---------------------|----------|
|         everythings |         5|
|---------------------|----------|
|---------------------|----------|
|                lees |         1|
|---------------------|----------|
|---------------------|----------|
|            abridged |         1|
|---------------------|----------|
|---------------------|----------|
|      incommunicable |         1|
|---------------------|----------|
|---------------------|----------|
|                earl |         5|
|---------------------|----------|
|---------------------|----------|
|               gypsy |         6|
|---------------------|----------|
|---------------------|----------|
|            reprised |         3|
|---------------------|----------|
|---------------------|----------|
|               madam |         4|
|---------------------|----------|
|---------------------|----------|
|                 hey |         1|
|---------------------|----------|
|---------------------|----------|
|                nype |         1|
|---------------------|----------|
|---------------------|----------|
|             yarnell |         1|
|---------------------|----------|
|---------------------|----------|
|               bruce |         1|
|---------------------|----------|
|---------------------|----------|
|             wedding |         9|
|---------------------|----------|
|---------------------|----------|
|              lookin |         1|
|---------------------|----------|
|---------------------|----------|
|           memorable |         5|
|---------------------|----------|
|---------------------|----------|
|              irving |         1|
|---------------------|----------|
|---------------------|----------|
|       mississinewah |         1|
|---------------------|----------|
|---------------------|----------|
|                 ive |         3|
|---------------------|----------|
|---------------------|----------|
|             buddies |         1|
|---------------------|----------|
|---------------------|----------|
|               duets |         3|
|---------------------|----------|
|---------------------|----------|
|               youre |         3|
|---------------------|----------|
|---------------------|----------|
|            showcase |         1|
|---------------------|----------|
|---------------------|----------|
|             porters |         1|
|---------------------|----------|
|---------------------|----------|
|                lahr |         1|
|---------------------|----------|
|---------------------|----------|
|                bert |         3|
|---------------------|----------|
|---------------------|----------|
|                duet |         2|
|---------------------|----------|
|---------------------|----------|
|             upstage |         1|
|---------------------|----------|
|---------------------|----------|
|            upstaged |         1|
|---------------------|----------|
|---------------------|----------|
|            [merman] |         1|
|---------------------|----------|
|---------------------|----------|
|             garland |         3|
|---------------------|----------|
|---------------------|----------|
|             whoever |         1|
|---------------------|----------|
|---------------------|----------|
|             sinatra |         3|
|---------------------|----------|
|---------------------|----------|
|           celebrity |         3|
|---------------------|----------|
|---------------------|----------|
|             dickens |         1|
|---------------------|----------|
|---------------------|----------|
|             dubarry |         1|
|---------------------|----------|
|---------------------|----------|
|               1939s |         1|
|---------------------|----------|
|---------------------|----------|
|                90th |         1|
|---------------------|----------|
|---------------------|----------|
|            delovely |         1|
|---------------------|----------|
|---------------------|----------|
|             durante |         1|
|---------------------|----------|
|---------------------|----------|
|           costarred |         1|
|---------------------|----------|
|---------------------|----------|
|              porter |         7|
|---------------------|----------|
|---------------------|----------|
|                cole |         3|
|---------------------|----------|
|---------------------|----------|
|           rendition |         1|
|---------------------|----------|
|---------------------|----------|
|             starred |        11|
|---------------------|----------|
|---------------------|----------|
|              billed |         1|
|---------------------|----------|
|---------------------|----------|
|              ginger |         5|
|---------------------|----------|
|---------------------|----------|
|         instinctive |         1|
|---------------------|----------|
|---------------------|----------|
|                 ira |         1|
|---------------------|----------|
|---------------------|----------|
|               brake |         1|
|---------------------|----------|
|---------------------|----------|
|          alexanders |         3|
|---------------------|----------|
|---------------------|----------|
|            sondheim |         1|
|---------------------|----------|
|---------------------|----------|
|            gershwin |         3|
|---------------------|----------|
|---------------------|----------|
|               crazy |         3|
|---------------------|----------|
|---------------------|----------|
|              lesson |         1|
|---------------------|----------|
|---------------------|----------|
|             ragtime |         1|
|---------------------|----------|
|---------------------|----------|
|      professionally |         1|
|---------------------|----------|
|---------------------|----------|
|         microphones |         3|
|---------------------|----------|
|---------------------|----------|
|         enunciation |         1|
|---------------------|----------|
|---------------------|----------|
|              �alto |         1|
|---------------------|----------|
|---------------------|----------|
|             adoring |         1|
|---------------------|----------|
|---------------------|----------|
|        mezzosoprano |         1|
|---------------------|----------|
|---------------------|----------|
|             belting |         3|
|---------------------|----------|
|---------------------|----------|
|          �february |         1|
|---------------------|----------|
|---------------------|----------|
|              merman |        85|
|---------------------|----------|
|---------------------|----------|
|             silvery |         1|
|---------------------|----------|
|---------------------|----------|
|               brady |         1|
|---------------------|----------|
|---------------------|----------|
|        playerslasky |         1|
|---------------------|----------|
|---------------------|----------|
|            steinway |         1|
|---------------------|----------|
|---------------------|----------|
|            baptized |         1|
|---------------------|----------|
|---------------------|----------|
|       presbyterian; |         1|
|---------------------|----------|
|---------------------|----------|
|             mermans |        13|
|---------------------|----------|
|---------------------|----------|
|              grammy |         1|
|---------------------|----------|
|---------------------|----------|
|             gardner |         3|
|---------------------|----------|
|---------------------|----------|
|          accountant |         1|
|---------------------|----------|
|---------------------|----------|
|             astoria |         5|
|---------------------|----------|
|---------------------|----------|
|                 359 |         1|
|---------------------|----------|
|---------------------|----------|
|            musicals |         3|
|---------------------|----------|
|---------------------|----------|
|        grandmothers |         1|
|---------------------|----------|
|---------------------|----------|
|               agnes |         2|
|---------------------|----------|
|---------------------|----------|
|           obedience |         5|
|---------------------|----------|
|---------------------|----------|
|               ethel |        35|
|---------------------|----------|
|---------------------|----------|
|           thwarting |         1|
|---------------------|----------|
|---------------------|----------|
|          paralyzing |         1|
|---------------------|----------|
|---------------------|----------|
|        immortalized |         1|
|---------------------|----------|
|---------------------|----------|
|          fatalities |         1|
|---------------------|----------|
|---------------------|----------|
|           splinters |         1|
|---------------------|----------|
|---------------------|----------|
|           lambasted |         1|
|---------------------|----------|
|---------------------|----------|
|           disobeyed |         1|
|---------------------|----------|
|---------------------|----------|
|         consolatory |         1|
|---------------------|----------|
|---------------------|----------|
|          surrender; |         1|
|---------------------|----------|
|---------------------|----------|
|             airlift |         1|
|---------------------|----------|
|---------------------|----------|
|           encircled |         1|
|---------------------|----------|
|---------------------|----------|
|            resupply |         1|
|---------------------|----------|
|---------------------|----------|
|                air; |         1|
|---------------------|----------|
|---------------------|----------|
|               rusty |         1|
|---------------------|----------|
|---------------------|----------|
|     motherland�was |         1|
|---------------------|----------|
|---------------------|----------|
|           prevailed |         1|
|---------------------|----------|
|---------------------|----------|
|             pavlovs |         1|
|---------------------|----------|
|---------------------|----------|
|         overlooking |         1|
|---------------------|----------|
|---------------------|----------|
|           “mother |         1|
|---------------------|----------|
|---------------------|----------|
|              650878 |         1|
|---------------------|----------|
|---------------------|----------|
|          capacities |         1|
|---------------------|----------|
|---------------------|----------|
|              478741 |         1|
|---------------------|----------|
|---------------------|----------|
|             1129619 |         1|
|---------------------|----------|
|---------------------|----------|
|           exsoviets |         1|
|---------------------|----------|
|---------------------|----------|
|               27000 |         1|
|---------------------|----------|
|---------------------|----------|
|          hungarians |         1|
|---------------------|----------|
|---------------------|----------|
|            crushing |         1|
|---------------------|----------|
|---------------------|----------|
|         capturedetc |         1|
|---------------------|----------|
|---------------------|----------|
|            colossal |         1|
|---------------------|----------|
|---------------------|----------|
|             heroism |         3|
|---------------------|----------|
|---------------------|----------|
|        motherland� |         1|
|---------------------|----------|
|---------------------|----------|
|           guardsmen |         1|
|---------------------|----------|
|---------------------|----------|
|    “rodimtsev’s |         1|
|---------------------|----------|
|---------------------|----------|
|           scratched |         1|
|---------------------|----------|
|---------------------|----------|
|           rodimtsev |         1|
|---------------------|----------|
|---------------------|----------|
|              750000 |         1|
|---------------------|----------|
|---------------------|----------|
|        immortalised |         1|
|---------------------|----------|
|---------------------|----------|
|           onslaught |         1|
|---------------------|----------|
|---------------------|----------|
|              850000 |         1|
|---------------------|----------|
|---------------------|----------|
|            punching |         1|
|---------------------|----------|
|---------------------|----------|
|         formations; |         1|
|---------------------|----------|
|---------------------|----------|
|                 199 |         1|
|---------------------|----------|
|---------------------|----------|
|           unmatched |         1|
|---------------------|----------|
|---------------------|----------|
|         repatriated |         1|
|---------------------|----------|
|---------------------|----------|
|           survivors |         2|
|---------------------|----------|
|---------------------|----------|
|    seydlitzkurzbach |         1|
|---------------------|----------|
|---------------------|----------|
|          antihitler |         2|
|---------------------|----------|
|---------------------|----------|
|            overwork |         1|
|---------------------|----------|
|---------------------|----------|
|                8646 |         1|
|---------------------|----------|
|---------------------|----------|
|                2418 |         1|
|---------------------|----------|
|---------------------|----------|
|              sewers |         1|
|---------------------|----------|
|---------------------|----------|
|             cellars |         1|
|---------------------|----------|
|---------------------|----------|
|              hiding |         1|
|---------------------|----------|
|---------------------|----------|
|               11000 |         1|
|---------------------|----------|
|---------------------|----------|
|           aboutface |         1|
|---------------------|----------|
|---------------------|----------|
|            doorstep |         1|
|---------------------|----------|
|---------------------|----------|
|            confided |         1|
|---------------------|----------|
|---------------------|----------|
|         marshal’s |         1|
|---------------------|----------|
|---------------------|----------|
|             furious |         3|
|---------------------|----------|
|---------------------|----------|
|             delight |         3|
|---------------------|----------|
|---------------------|----------|
|               tired |         1|
|---------------------|----------|
|---------------------|----------|
|                 gum |         1|
|---------------------|----------|
|---------------------|----------|
|               91000 |         5|
|---------------------|----------|
|---------------------|----------|
|                  2; |         3|
|---------------------|----------|
|---------------------|----------|
|generalfeldmarschall |         3|
|---------------------|----------|
|---------------------|----------|
|           war—but |         1|
|---------------------|----------|
|---------------------|----------|
|        repatriation |         1|
|---------------------|----------|
|---------------------|----------|
|          belongings |         1|
|---------------------|----------|
|---------------------|----------|
|        offer—that |         1|
|---------------------|----------|
|---------------------|----------|
|            generous |         3|
|---------------------|----------|
|---------------------|----------|
|               envoy |         1|
|---------------------|----------|
|---------------------|----------|
|           illusions |         1|
|---------------------|----------|
|---------------------|----------|
|               hiwis |         3|
|---------------------|----------|
|---------------------|----------|
|          stubbornly |         1|
|---------------------|----------|
|---------------------|----------|
|          evacuation |         1|
|---------------------|----------|
|---------------------|----------|
|              gumrak |         1|
|---------------------|----------|
|---------------------|----------|
|          disobeying |         1|
|---------------------|----------|
|---------------------|----------|
|            pitomnik |         1|
|---------------------|----------|
|---------------------|----------|
|           airfields |         1|
|---------------------|----------|
|---------------------|----------|
|       luftwaffe’s |         1|
|---------------------|----------|
|---------------------|----------|
|           emaciated |         1|
|---------------------|----------|
|---------------------|----------|
|         tatsinskaya |         1|
|---------------------|----------|
|---------------------|----------|
|             250 km |         1|
|---------------------|----------|
|---------------------|----------|
|         restabilize |         1|
|---------------------|----------|
|---------------------|----------|
|            manstein |         3|
|---------------------|----------|
|---------------------|----------|
|           frostbite |         1|
|---------------------|----------|
|---------------------|----------|
|               froze |         3|
|---------------------|----------|
|---------------------|----------|
|              fended |         1|
|---------------------|----------|
|---------------------|----------|
|      thunderstorm� |         1|
|---------------------|----------|
|---------------------|----------|
|        “operation |         1|
|---------------------|----------|
|---------------------|----------|
|      wintergewitter |         1|
|---------------------|----------|
|---------------------|----------|
|         battlegroup |         1|
|---------------------|----------|
|---------------------|----------|
|             ikgrzbv |         1|
|---------------------|----------|
|---------------------|----------|
|              shrink |         1|
|---------------------|----------|
|---------------------|----------|
|             iikgzbv |         1|
|---------------------|----------|
|---------------------|----------|
|             annoyed |         3|
|---------------------|----------|
|---------------------|----------|
|              kgrzbv |         2|
|---------------------|----------|
|---------------------|----------|
|                 290 |         1|
|---------------------|----------|
|---------------------|----------|
|             condors |         1|
|---------------------|----------|
|---------------------|----------|
|                 86s |         1|
|---------------------|----------|
|---------------------|----------|
|             gruppen |         1|
|---------------------|----------|
|---------------------|----------|
|                 52s |         1|
|---------------------|----------|
|---------------------|----------|
|                 266 |         1|
|---------------------|----------|
|---------------------|----------|
|    transportgruppen |         1|
|---------------------|----------|
|---------------------|----------|
|       interceptions |         1|
|---------------------|----------|
|---------------------|----------|
|            görings |         3|
|---------------------|----------|
|---------------------|----------|
|          reiterated |         1|
|---------------------|----------|
|---------------------|----------|
|             heinkel |         1|
|---------------------|----------|
|---------------------|----------|
|               he177 |         1|
|---------------------|----------|
|---------------------|----------|
|                  ju |         8|
|---------------------|----------|
|---------------------|----------|
|                 hed |         1|
|---------------------|----------|
|---------------------|----------|
|              unload |         1|
|---------------------|----------|
|---------------------|----------|
|          offloading |         1|
|---------------------|----------|
|---------------------|----------|
|             starved |         3|
|---------------------|----------|
|---------------------|----------|
|               42000 |         1|
|---------------------|----------|
|---------------------|----------|
|                sick |         3|
|---------------------|----------|
|---------------------|----------|
|               he111 |         1|
|---------------------|----------|
|---------------------|----------|
|            uniforms |         5|
|---------------------|----------|
|---------------------|----------|
|               vodka |         1|
|---------------------|----------|
|---------------------|----------|
|        unnecessary; |         1|
|---------------------|----------|
|---------------------|----------|
|                 488 |         3|
|---------------------|----------|
|---------------------|----------|
|             junkers |         5|
|---------------------|----------|
|---------------------|----------|
|             wolfram |         1|
|---------------------|----------|
|---------------------|----------|
|                1175 |         3|
|---------------------|----------|
|---------------------|----------|
|          richthofen |         1|
|---------------------|----------|
|---------------------|----------|
|          jeschonnek |         1|
|---------------------|----------|
|---------------------|----------|
|              230000 |         1|
|---------------------|----------|
|---------------------|----------|
|            demyansk |         7|
|---------------------|----------|
|---------------------|----------|
|             göring |         4|
|---------------------|----------|
|---------------------|----------|
|       berchtesgaden |         1|
|---------------------|----------|
